quiz_score_prev_topic,time_spent_on_prev_lesson_minutes,num_attempts_on_prev_quiz,struggle_next_concept
81,83,3,0
44,16,1,1
90,42,3,0
50,32,1,1
53,94,4,1
32,28,2,1
51,28,2,1
82,45,3,0
31,38,1,1
59,69,1,0
67,91,3,0
31,11,1,1
93,10,4,1
89,56,2,0
50,78,3,0
62,29,3,0
87,20,1,0
51,115,3,0
78,11,4,1
88,76,1,0
71,96,1,0
89,21,1,0
44,29,1,1
91,14,4,1
91,46,1,0
76,47,3,0
91,103,4,1
80,18,2,0
84,107,2,0
93,62,3,0
32,53,3,0
80,108,4,1
36,95,2,0
50,117,2,0
68,33,2,0
47,90,2,0
33,83,2,0
89,39,1,0
43,68,3,0
38,119,1,0
82,96,2,0
31,105,4,1
89,90,4,1
73,90,2,0
37,23,2,1
76,18,4,1
64,49,1,0
65,75,1,0
79,118,2,0
33,34,1,1
31,112,4,1
35,82,1,0
83,31,2,0
33,116,4,1
83,119,1,0
92,13,3,0
47,35,4,1
73,67,4,1
63,38,3,0
91,118,3,0
43,107,4,1
77,96,3,0
44,46,2,0
91,84,2,0
69,79,2,0
82,27,4,1
53,94,3,0
55,51,3,0
89,109,1,0
70,50,1,0
58,47,3,0
44,43,3,1
74,26,3,0
94,46,4,1
38,34,3,1
30,111,1,0
37,85,4,1
92,96,3,1
40,115,1,0
37,95,4,0
64,94,3,0
64,36,3,0
62,66,3,0
34,40,4,1
70,15,1,1
57,100,1,0
36,49,2,0
41,107,3,0
63,21,2,0
62,118,2,0
77,62,1,0
52,80,4,1
91,19,4,1
66,54,1,1
73,26,4,0
64,35,2,0
94,94,3,0
76,101,1,0
32,71,3,0
30,55,4,1
34,73,3,0
43,11,4,1
56,63,4,1
38,116,2,0
44,74,4,1
71,60,2,1
80,62,2,0
92,45,2,0
81,35,1,0
33,38,1,1
52,30,4,1
44,20,2,1
72,49,1,0
58,20,2,1
65,45,3,0
42,68,3,0
61,48,3,0
88,113,4,1
57,108,2,0
95,63,3,0
71,107,1,0
74,64,3,0
91,33,3,0
86,31,3,0
35,78,4,1
57,65,1,0
57,42,2,1
73,45,1,0
59,29,2,1
91,92,4,0
91,108,4,1
30,116,4,1
56,90,4,1
91,71,2,0
32,118,3,0
99,116,2,0
56,107,1,1
38,82,4,0
91,35,4,1
66,75,1,0
80,82,2,0
73,82,3,0
53,49,3,0
88,26,1,0
61,10,3,0
81,98,2,0
91,70,2,0
87,52,1,0
81,113,2,0
41,51,4,0
68,34,1,0
31,48,2,0
32,44,1,1
85,12,3,0
88,110,2,0
31,117,4,1
31,53,2,0
83,60,1,0
30,103,1,0
48,111,2,0
31,107,4,1
82,21,4,1
73,28,4,1
61,110,1,0
99,53,2,0
61,68,3,0
97,58,1,0
84,70,4,1
85,26,2,0
46,83,4,1
67,66,3,0
53,64,4,1
98,56,4,1
99,21,3,0
40,71,2,0
45,89,1,0
88,97,2,0
99,92,3,0
32,17,4,1
49,104,2,0
88,30,1,0
65,90,3,0
48,96,2,0
96,110,1,0
48,89,3,1
49,79,1,0
81,81,3,1
62,34,4,1
69,91,2,0
68,98,1,0
30,21,3,1
40,24,1,1
86,68,1,0
79,35,2,0
52,114,4,1
60,118,1,0
71,35,3,1
36,56,3,0
45,41,4,1
89,19,3,0
31,25,4,1
30,80,3,0
77,26,2,0
41,32,1,1
98,35,2,0
66,94,1,0
61,95,1,0
38,16,1,1
48,23,2,0
77,88,1,0
32,16,2,1
49,18,4,1
53,57,3,0
83,81,3,0
62,68,1,0
53,96,2,0
65,102,3,0
67,91,2,0
54,104,2,0
47,103,1,0
95,48,3,1
83,108,1,0
64,27,1,0
90,68,3,0
70,115,3,0
62,112,4,1
97,26,4,1
62,23,2,0
43,40,3,1
50,33,4,1
77,108,2,0
49,117,2,0
37,69,2,0
36,54,4,1
96,107,3,0
46,12,1,1
62,46,2,0
77,52,4,1
88,49,4,1
51,99,1,0
59,64,1,0
67,96,4,1
80,117,3,0
83,48,1,0
37,24,4,1
56,13,1,1
56,102,3,0
50,95,2,0
59,34,1,1
57,22,3,1
93,91,4,1
98,42,1,0
90,25,1,0
77,118,4,1
48,51,2,0
33,117,4,1
64,75,1,0
93,64,4,1
78,108,3,0
46,51,4,1
73,43,1,0
59,39,4,1
75,22,2,1
35,22,4,0
66,27,2,0
53,41,3,1
75,105,2,0
82,108,4,1
89,48,1,0
92,55,2,0
61,38,3,0
62,71,2,0
96,102,2,0
47,71,2,0
54,117,3,0
83,66,4,1
87,25,2,0
96,65,2,0
75,117,1,0
53,19,3,1
61,39,2,0
76,34,3,0
52,112,2,0
95,93,4,1
56,14,4,1
31,74,2,0
46,103,4,1
62,58,2,0
38,12,4,1
72,54,1,0
77,23,1,0
68,39,1,1
71,77,3,0
55,27,3,1
79,71,1,0
54,46,3,0
53,34,4,1
42,57,2,0
89,74,2,0
36,62,2,0
86,119,1,0
65,88,3,0
74,82,4,1
49,24,4,1
94,58,1,0
37,97,4,1
45,77,4,1
43,21,4,1
44,68,4,1
95,46,3,0
61,70,4,1
92,110,2,0
80,52,1,0
54,79,3,0
87,48,4,1
92,65,3,0
91,72,4,1
51,55,2,0
87,97,1,0
87,20,4,1
78,71,4,1
81,86,4,1
71,107,4,1
99,34,1,0
44,80,1,0
83,61,2,0
89,13,1,0
37,68,4,1
82,81,2,0
89,29,2,0
34,102,2,0
97,72,4,1
35,63,3,0
76,118,4,1
84,119,1,0
69,83,1,0
81,116,4,1
45,107,4,1
42,66,2,0
59,99,4,1
48,50,2,0
46,12,1,1
92,15,2,0
48,14,4,1
87,14,1,0
84,63,3,0
91,56,2,0
52,96,1,0
38,58,2,0
41,18,1,1
30,108,1,1
87,29,2,0
30,70,3,0
63,115,1,0
77,44,1,0
30,59,1,0
45,91,3,0
90,71,3,0
93,26,4,1
92,97,2,0
98,12,3,0
51,41,2,1
96,108,4,1
55,111,2,0
45,22,3,1
80,98,2,0
86,82,3,0
58,77,2,0
98,23,3,0
76,110,3,1
91,107,2,0
98,20,4,1
45,114,1,0
77,65,4,1
68,76,2,0
62,101,4,1
52,38,3,1
39,18,1,1
98,76,2,0
63,34,2,0
81,107,2,0
39,85,1,0
48,51,3,0
87,18,2,0
30,88,4,1
98,49,2,0
33,34,2,1
45,14,2,1
53,20,2,1
31,68,3,0
61,107,4,1
53,97,3,0
41,88,4,1
79,47,2,0
64,81,1,0
62,14,3,0
62,57,1,0
90,99,3,0
80,27,2,0
72,79,3,0
41,46,2,0
96,69,3,0
94,57,2,0
62,86,2,0
69,37,4,1
72,78,2,0
73,86,4,1
58,90,2,0
42,49,1,0
41,54,2,0
75,105,1,0
31,71,1,0
64,102,2,0
37,67,1,0
55,76,4,1
63,65,3,0
36,49,2,0
